institution.name,specialty.name,program.name,degree,program.link
ЮЗГУ,Конструирование и технология электронных средств (11.03.03),Проектирование и технологи электронных средств,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/1089/
ЮЗГУ,Машиностроение (15.03.01),Оборудование и технология сварочного производства,Бакалавр,https://kursk.postupi.online/vuz/mtf-yuzgu/programma/378/
КГУ,Техносферная безопасность (20.03.01),Пожарная безопасность природно-техногенной сферы,Академический бакалавр,https://kursk.postupi.online/vuz/industrial-kgu-kursk/programma/959/
ЮЗГУ,Техносферная безопасность (20.03.01),Безопасность жизнедеятельности в техносфере,Бакалавр,https://kursk.postupi.online/vuz/mtf-yuzgu/programma/6213/
ЮЗГУ,Землеустройство и кадастры (21.03.02),Городской кадастр,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/928/
ЮЗГУ,Машиностроение (15.03.01),"Технология, оборудование и автоматизация машиностроительных производств",Бакалавр,https://kursk.postupi.online/vuz/mtf-yuzgu/programma/1944/
ЮЗГУ,Теплоэнергетика и теплотехника (13.03.01),Промышленная теплоэнергетика,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/876/
Филиал МИЭП в Курске,Менеджмент (38.03.02),Управление проектами,Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/566/
Курский институт кооперации (филиал) БУКЭП,Экономика (38.03.01),Финансовые технологии в цифровой экономике,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/14828/
Курский филиал Финансового университета,Менеджмент (38.03.02),Менеджмент и управление бизнесом,Бакалавр,https://kursk.postupi.online/vuz/kurskij-filial-finuniversiteta/programma/2574/
ЮЗГУ,Менеджмент (38.03.02),Управление бизнесом,Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/2574/
КГУ,Международные отношения (41.03.05),Международные отношения: история и современность,Академический бакалавр,https://kursk.postupi.online/vuz/istoricheskij-fakultet-kgu-kursk/programma/863/
КГУ,Педагогическое образование (44.03.01),Информатика,Прикладной бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/460/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Иностранный язык (английский) и Иностранный язык (немецкий/французский),Прикладной бакалавр,https://kursk.postupi.online/vuz/inyaz-kgu-kursk/programma/1880/
Курский филиал Финансового университета,Бизнес-информатика (38.03.05),ИТ-менеджмент в бизнесе (с применением ДОТ),Бакалавр,https://kursk.postupi.online/vuz/kurskij-filial-finuniversiteta/programma/6881/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Русский язык и Литература,Прикладной бакалавр,https://kursk.postupi.online/vuz/filfak-kgu-kursk/programma/482/
КГУ,Музыкально-инструментальное искусство (53.03.02),Исполнительство на музыкальных инструментах: оркестровые струнные инструменты,Бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/3335/
КГУ,Социология (39.03.01),Социология социокультурных изменений,Академический бакалавр,https://kursk.postupi.online/vuz/filosofii-i-sociologii-kgu-kursk/programma/6826/
КГУ,Юриспруденция (40.03.01),Гражданское право и гражданский процесс,Академический бакалавр,https://kursk.postupi.online/vuz/yurfak-kgu-kursk/programma/4385/
КГУ,Юриспруденция (40.03.01),"Судебная, правоохранительная и адвокатская деятельность",Академический бакалавр,https://kursk.postupi.online/vuz/yurfak-kgu-kursk/programma/5639/
КГУ,Педагогическое образование (44.03.01),Физическая культура,Прикладной бакалавр,https://kursk.postupi.online/vuz/fizkultury-i-sporta-kgu-kursk/programma/376/
КГУ,Государственное и муниципальное управление (38.03.04),Государственная и муниципальная служба,Бакалавр,https://kursk.postupi.online/vuz/institut-ekonomiki-i-upravleniya-kgu-kursk/programma/576/
КГУ,Психология (37.03.01),Психология. Социальная психология,Академический бакалавр,https://kursk.postupi.online/vuz/pedagogiki-i-psihologii-kgu-kursk/programma/3288/
КГУ,Педагогическое образование (44.03.01),Изобразительное искусство,Прикладной бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/543/
КГУ,Профессиональное обучение (по отраслям) (44.03.04),Автотранспорт,Академический бакалавр,https://kursk.postupi.online/vuz/industrial-kgu-kursk/programma/6352/
КГУ,Психолого-педагогическое образование (44.03.02),Специальная психология,Бакалавр,https://kursk.postupi.online/vuz/pedagogiki-i-psihologii-kgu-kursk/programma/4981/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Технология и Информатика / Безопасность жизнедеятельности,Бакалавр,https://kursk.postupi.online/vuz/industrial-kgu-kursk/programma/13961/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Математика и Физика / Информатика,Бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/15685/
КГУ,Картография и геоинформатика (05.03.03),Геоинформатика,Прикладной бакалавр,https://kursk.postupi.online/vuz/egf-kgu-kursk/programma/180/
КГУ,Строительство (08.03.01),Промышленное и гражданское строительство,Прикладной бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/228/
КГУ,Информатика и вычислительная техника (09.03.01),Автоматизированные системы обработки информации,Бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/56/
Курский институт кооперации (филиал) БУКЭП,Экономика (38.03.01),Бизнес-аналитика в цифровой экономике,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/5164/
Курский институт кооперации (филиал) БУКЭП,Экономика (38.03.01),Экономика предприятия,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/424/
Курский институт кооперации (филиал) БУКЭП,Торговое дело (38.03.06),Коммерция и электронная торговля,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/13723/
Курский институт кооперации (филиал) БУКЭП,Товароведение (38.03.07),Товароведение и экспертиза товаров в таможенном деле и сфере обращения,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/654/
Курский институт кооперации (филиал) БУКЭП,Менеджмент (38.03.02),Цифровой маркетинг,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/10677/
Курский институт кооперации (филиал) БУКЭП,Экономика (38.03.01),"Бухгалтерский учет, анализ и аудит",Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/390/
Курский институт кооперации (филиал) БУКЭП,Технология продукции и организация общественного питания (19.03.04),Технология и управление производством предприятий индустрии питания,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskij-institut-kooperacii-bukep/programma/5401/
МЭБИК,Экономика (38.03.01),Финансы и кредит,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/389/
МЭБИК,Торговое дело (38.03.06),Коммерция,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/1145/
МЭБИК,Государственное и муниципальное управление (38.03.04),Муниципальное управление,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/2780/
МЭБИК,Менеджмент (38.03.02),Менеджмент организации,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/307/
МЭБИК,Экономика (38.03.01),"Бухгалтерский учет, анализ и аудит",Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/390/
МЭБИК,Управление персоналом (38.03.03),Управление персоналом в отраслях и сферах деятельности,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/314/
МЭБИК,Юриспруденция (40.03.01),Гражданское и предпринимательское право,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/5958/
МЭБИК,Прикладная информатика (09.03.03),Прикладная информатика в экономике,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/69/
МЭБИК,Реклама и связи с общественностью (42.03.01),Реклама и связи с общественностью в отраслях и сферах деятельности,Бакалавр,https://kursk.postupi.online/vuz/fakultet-podgotovki-bakalavrov-mebik/programma/332/
Академия госслужбы,Таможенное дело (38.05.02),Таможенное дело,Специалист таможенного дела,https://kursk.postupi.online/vuz/kagms/programma/481/
Академия госслужбы,Государственное и муниципальное управление (38.03.04),Организация системы государственного и муниципального управления,Бакалавр,https://kursk.postupi.online/vuz/kagms/programma/564/
Академия госслужбы,Юриспруденция (40.03.01),Правовое регулирование государственного и муниципального управления,Бакалавр,https://kursk.postupi.online/vuz/kagms/programma/650/
Академия госслужбы,Экономика (38.03.01),"Бухгалтерский учет, анализ и аудит",Бакалавр,https://kursk.postupi.online/vuz/kagms/programma/390/
Курский филиал Финансового университета,Менеджмент (38.03.02),Финансовый менеджмент,Бакалавр,https://kursk.postupi.online/vuz/kurskij-filial-finuniversiteta/programma/565/
Курский филиал Финансового университета,Экономика (38.03.01),Финансовая разведка,Бакалавр,https://kursk.postupi.online/vuz/kurskij-filial-finuniversiteta/programma/8448/
Курский филиал Финансового университета,Экономика (38.03.01),"Учет, анализ и аудит",Бакалавр,https://kursk.postupi.online/vuz/kurskij-filial-finuniversiteta/programma/390/
Курский ГАУ им. И. И. Иванова,Наземные транспортно-технологические комплексы (23.03.02),Эксплуатация автомобилей и тракторов,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/11606/
Курский ГАУ им. И. И. Иванова,Продукты питания животного происхождения (19.03.03),Технология производства продуктов питания животного происхождения,Бакалавр,https://kursk.postupi.online/vuz/zooinzhenernyj-fakultet-kurskaya-gsha/programma/1663/
Курский ГАУ им. И. И. Иванова,Агрономия (35.03.04),Производство продукции растениеводства,Бакалавр,https://kursk.postupi.online/vuz/agrotehnologicheskij-fakultet-kurskaya-gsha/programma/11605/
Курский ГАУ им. И. И. Иванова,Агроинженерия (35.03.06),Электрооборудование и электротехнологии в АПК,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/1717/
Курский ГАУ им. И. И. Иванова,Ветеринарно-санитарная экспертиза (36.03.01),Ветеринарно-санитарная экспертиза и безопасность сырья и пищевых продуктов,Бакалавр,https://kursk.postupi.online/vuz/fakultet-veterinarnoj-mediciny-kurskaya-gsha/programma/1601/
Курский ГАУ им. И. И. Иванова,Технология производства и переработки сельскохозяйственной продукции (35.03.07),"Технология производства, хранения и переработки продукции растениеводства",Бакалавр,https://kursk.postupi.online/vuz/agrotehnologicheskij-fakultet-kurskaya-gsha/programma/1703/
Курский ГАУ им. И. И. Иванова,Экономика (38.03.01),Экономика и управление в агробизнесе,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskaya-gsha/programma/3446/
Курский ГАУ им. И. И. Иванова,Агроинженерия (35.03.06),Технические системы в АПК,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/1713/
Курский ГАУ им. И. И. Иванова,Землеустройство и кадастры (21.03.02),Землеустройство,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/926/
Курский ГАУ им. И. И. Иванова,Агроинженерия (35.03.06),Машины и оборудование для хранения и переработки сельскохозяйственной продукции,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/3436/
Курский ГАУ им. И. И. Иванова,Ветеринария (36.05.01),Болезни продуктивных и непродуктивных животных,Ветеринарный врач,https://kursk.postupi.online/vuz/fakultet-veterinarnoj-mediciny-kurskaya-gsha/programma/10046/
Курский ГАУ им. И. И. Иванова,Технология производства и переработки сельскохозяйственной продукции (35.03.07),"Технология производства, хранения и переработки продукции животноводства",Бакалавр,https://kursk.postupi.online/vuz/agrotehnologicheskij-fakultet-kurskaya-gsha/programma/1704/
Курский ГАУ им. И. И. Иванова,Экономика (38.03.01),"Учет, финансы и бизнес-аналитика в АПК",Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskaya-gsha/programma/17110/
Курский ГАУ им. И. И. Иванова,Зоотехния (36.03.02),Технология производства продукции животноводства,Бакалавр,https://kursk.postupi.online/vuz/zooinzhenernyj-fakultet-kurskaya-gsha/programma/3021/
Курский ГАУ им. И. И. Иванова,Агрономия (35.03.04),Защита растений,Бакалавр,https://kursk.postupi.online/vuz/agrotehnologicheskij-fakultet-kurskaya-gsha/programma/1670/
Курский ГАУ им. И. И. Иванова,Информационные системы и технологии (09.03.02),Информационные системы и технологии в АПК,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/11287/
Курский ГАУ им. И. И. Иванова,Юриспруденция (40.03.01),Гражданское и корпоративное право,Бакалавр,https://kursk.postupi.online/vuz/ekonomicheskij-fakultet-kurskaya-gsha/programma/5958/
Курский ГАУ им. И. И. Иванова,Садоводство (35.03.05),Декоративное садоводство,Бакалавр,https://kursk.postupi.online/vuz/agrotehnologicheskij-fakultet-kurskaya-gsha/programma/1691/
Курский ГАУ им. И. И. Иванова,Электроэнергетика и электротехника (13.03.02),Эксплуатация электрооборудования,Бакалавр,https://kursk.postupi.online/vuz/inzhenernyj-fakultet-kurskaya-gsha/programma/1202/
Курский ГАУ им. И. И. Иванова,Ландшафтная архитектура (35.03.10),Ландшафтное проектирование и дизайн,Бакалавр,https://kursk.postupi.online/vuz/agrotehnologicheskij-fakultet-kurskaya-gsha/programma/1695/
Филиал МИЭП в Курске,Экономика (38.03.01),Финансы и кредит,Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/389/
Филиал МИЭП в Курске,Экономика (38.03.01),Экономика предприятий и организаций,Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/424/
Филиал МИЭП в Курске,Менеджмент (38.03.02),Предпринимательство и управление бизнесом,Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/1338/
Филиал МИЭП в Курске,Экономика (38.03.01),"Бухгалтерский учет, анализ и аудит",Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/390/
Филиал МИЭП в Курске,Юриспруденция (40.03.01),Уголовно-правовой профиль,Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/630/
Филиал МИЭП в Курске,Юриспруденция (40.03.01),Гражданско-правовой профиль,Бакалавр,https://kursk.postupi.online/vuz/filial-miep-kursk/programma/313/
КГМУ,Медико-профилактическое дело (32.05.01),Медико-профилактическое дело,"Врач по общей гигиене, по эпидемиологии",https://kursk.postupi.online/vuz/fakultet-mediko-profilakticheskogo-dela-kurskij-gmu/programma/1186/
КГМУ,Клиническая психология (37.05.01),Психология здоровья и спорта,Клинический психолог,https://kursk.postupi.online/vuz/fakultet-klinicheskoj-psihologii-kurskij-gmu/programma/837/
КГМУ,Стоматология (31.05.03),Стоматология,Врач-стоматолог,https://kursk.postupi.online/vuz/stomatologicheskij-fakultet-kurskij-gmu/programma/978/
КГМУ,Биотехнология (19.03.01),Биотехнология биологически активных веществ,Бакалавр,https://kursk.postupi.online/vuz/biotehnologicheskij-fakultet-kurskij-gmu/programma/3280/
КГМУ,Лечебное дело (31.05.01),Лечебное дело,Врач-лечебник,https://kursk.postupi.online/vuz/lechebnyj-fakultet-kurskij-gmu/programma/774/
КГМУ,Клиническая психология (37.05.01),Нейропсихологическая реабилитация и коррекционно-развивающие обучение,Клинический психолог,https://kursk.postupi.online/vuz/fakultet-klinicheskoj-psihologii-kurskij-gmu/programma/6829/
КГМУ,Химическая технология (18.03.01),Химическая технология биологически активных веществ,Бакалавр,https://kursk.postupi.online/vuz/biotehnologicheskij-fakultet-kurskij-gmu/programma/14655/
КГМУ,Педиатрия (31.05.02),Педиатрия,Врач-педиатр,https://kursk.postupi.online/vuz/pediatricheskij-fakultet-kurskij-gmu/programma/1185/
КГМУ,Клиническая психология (37.05.01),Патопсихологическая диагностика и психотерапия,Клинический психолог,https://kursk.postupi.online/vuz/fakultet-klinicheskoj-psihologii-kurskij-gmu/programma/1189/
КГМУ,Фармация (33.05.01),Фармация,Провизор,https://kursk.postupi.online/vuz/farmacevticheskij-fakultet-kurskij-gmu/programma/775/
РОСИ,Продукты питания из растительного сырья (19.03.02),"Технология хлеба, кондитерских и макаронных изделий",Бакалавр,https://kursk.postupi.online/vuz/rosi/programma/1492/
РОСИ,Юриспруденция (40.03.01),Юрист общей практики,Бакалавр,https://kursk.postupi.online/vuz/rosi/programma/368/
