institution.name,specialty.name,program.name,degree,program.link
РОСИ,Прикладная информатика (09.03.03),Прикладная информатика в менеджменте,Бакалавр,https://kursk.postupi.online/vuz/rosi/programma/1917/
РОСИ,Программная инженерия (09.03.04),Разработка программных приложений и систем,Бакалавр,https://kursk.postupi.online/vuz/rosi/programma/4573/
РОСИ,Информатика и вычислительная техника (09.03.01),"Вычислительные машины, комплексы, системы и сети",Бакалавр,https://kursk.postupi.online/vuz/rosi/programma/54/
ЮЗГУ,Нанотехнологии и микросистемная техника (28.03.01),Микро- и наносистемы,Бакалавр,https://kursk.postupi.online/vuz/enf-yuzgu/programma/281/
ЮЗГУ,Государственное и муниципальное управление (38.03.04),Организационно-аналитическое обеспечение административного управления,Бакалавр,https://kursk.postupi.online/vuz/guimo-yuzgu/programma/5522/
ЮЗГУ,Конструирование изделий легкой промышленности (29.03.05),Дизайн и индустрия моды,Бакалавр,https://kursk.postupi.online/vuz/mtf-yuzgu/programma/3215/
ЮЗГУ,Экономика (38.03.01),Финансы и кредит,Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/389/
ЮЗГУ,Экономика (38.03.01),Внешнеэкономическая деятельность и международный бизнес,Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/4823/
ЮЗГУ,Экономика (38.03.01),Экономика предприятий и организаций,Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/424/
ЮЗГУ,Социология (39.03.01),Социология маркетинга и управление организацией,Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/11728/
ЮЗГУ,Экономика (38.03.01),"Экономика, финансы и учет",Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/3007/
ЮЗГУ,Фундаментальная и прикладная лингвистика (45.03.03),Теоретическая и прикладная лингвистика,Бакалавр,https://kursk.postupi.online/vuz/flmk-yuzgu/programma/674/
ЮЗГУ,Юриспруденция (40.03.01),Юрист общей практики,Бакалавр,https://kursk.postupi.online/vuz/yuridicheskij-fakultet-yuzgu/programma/368/
ЮЗГУ,Гостиничное дело (43.03.03),Ресторанная деятельность,Бакалавр,https://kursk.postupi.online/vuz/flmk-yuzgu/programma/3042/
ЮЗГУ,Химическая технология (18.03.01),Современные композиционные материалы,Бакалавр,https://kursk.postupi.online/vuz/enf-yuzgu/programma/17563/
ЮЗГУ,Электроэнергетика и электротехника (13.03.02),Электроснабжение,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/507/
ЮЗГУ,Наземные транспортно-технологические средства (23.05.01),Автомобильная техника в транспортных технологиях,Инженер,https://kursk.postupi.online/vuz/mtf-yuzgu/programma/2477/
ЮЗГУ,Строительство (08.03.01),Промышленное и гражданское строительство,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/228/
КГУ,Профессиональное обучение (по отраслям) (44.03.04),Технология машиностроения и материалообработки,Академический бакалавр,https://kursk.postupi.online/vuz/industrial-kgu-kursk/programma/4729/
КГУ,Химическая технология (18.03.01),"Технология синтетических биологически активных веществ, химико-фармацевтических препаратов и косметических средств",Бакалавр,https://kursk.postupi.online/vuz/egf-kgu-kursk/programma/1111/
КГУ,Техносферная безопасность (20.03.01),Безопасность труда и технологических процессов,Бакалавр,https://kursk.postupi.online/vuz/industrial-kgu-kursk/programma/2538/
КГУ,Информатика и вычислительная техника (09.03.01),Прикладной искусственный интеллект,Бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/13076/
КГУ,Дизайн (54.03.01),Дизайн интерьера,Академический бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/2710/
КГУ,Информационная безопасность (10.03.01),Безопасность компьютерных систем (в сфере техники и технологии),Бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/80/
КГУ,Архитектура (07.03.01),Архитектурно-градостроительное проектирование,Академический бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/218/
КГУ,Живопись (54.05.02),Художник-живописец (станковая живопись),Художник-живописец (Станковая живопись),https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/3393/
КГУ,Лингвистика (45.03.02),Теория и практика перевода,Прикладной бакалавр,https://kursk.postupi.online/vuz/inyaz-kgu-kursk/programma/1921/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),История и Обществознание,Прикладной бакалавр,https://kursk.postupi.online/vuz/istoricheskij-fakultet-kgu-kursk/programma/377/
КГУ,Дизайн (54.03.01),Анимация и иллюстрация,Академический бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/354/
КГУ,Музыкально-инструментальное искусство (53.03.02),Исполнительство на музыкальных инструментах: фортепиано,Бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/612/
КГУ,Экономика (38.03.01),"Экономика, финансы и бухгалтерский учет",Академический бакалавр,https://kursk.postupi.online/vuz/institut-ekonomiki-i-upravleniya-kgu-kursk/programma/17446/
КГУ,Искусство костюма и текстиля (54.03.03),Дизайн визуальных коммуникаций в искусстве костюма и текстиля,Бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/11097/
КГУ,Дирижирование (53.03.05),Дирижирование академическим хором,Бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/614/
КГУ,Судебная и прокурорская деятельность (40.05.04),Судебная деятельность,Бакалавр,https://kursk.postupi.online/vuz/yurfak-kgu-kursk/programma/8493/
КГУ,Менеджмент (38.03.02),Менеджмент организации,Прикладной бакалавр,https://kursk.postupi.online/vuz/institut-ekonomiki-i-upravleniya-kgu-kursk/programma/307/
КГУ,Социальная работа (39.03.02),Социальная работа в системе социальных служб,Академический бакалавр,https://kursk.postupi.online/vuz/isit-kgu-kursk/programma/1376/
КГУ,Юриспруденция (40.03.01),Уголовное право и уголовный процесс,Академический бакалавр,https://kursk.postupi.online/vuz/yurfak-kgu-kursk/programma/4386/
КГУ,Сервис (43.03.01),Сервис автотранспортных средств,Академический бакалавр,https://kursk.postupi.online/vuz/industrial-kgu-kursk/programma/594/
ЮЗГУ,Вокальное искусство (53.03.03),Академическое пение,"Концертно-камерный певец, преподаватель (Академическое пение)",https://kursk.postupi.online/vuz/flmk-yuzgu/programma/2154/
ЮЗГУ,Информационная безопасность телекоммуникационных систем (10.05.02),Управление безопасностью телекоммуникационных систем и сетей,Специалист по защите информации,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/1049/
ЮЗГУ,Строительство (08.03.01),Автомобильные дороги,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/235/
ЮЗГУ,Таможенное дело (38.05.02),Организация таможенного контроля,Специалист таможенного дела,https://kursk.postupi.online/vuz/guimo-yuzgu/programma/603/
ЮЗГУ,Математическое обеспечение и администрирование информационных систем (02.03.03),Интеллектуальный анализ данных в экономике,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/17562/
ЮЗГУ,Информатика и вычислительная техника (09.03.01),Интеллектуальные системы в цифровой экономике,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/14344/
ЮЗГУ,Инфокоммуникационные технологии и системы связи (11.03.02),Системы мобильной связи,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/647/
ЮЗГУ,Химическая технология (18.03.01),Химико-технологическое производство,Бакалавр,https://kursk.postupi.online/vuz/enf-yuzgu/programma/2448/
ЮЗГУ,Горное дело (21.05.04),Открытые горные работы,Горный инженер (специалист),https://kursk.postupi.online/vuz/fsa-yuzgu/programma/496/
ЮЗГУ,Продукты питания из растительного сырья (19.03.02),Организация и управление в производстве продуктов питания,Бакалавр,https://kursk.postupi.online/vuz/guimo-yuzgu/programma/14348/
ЮЗГУ,Горное дело (21.05.04),Обогащение полезных ископаемых,Горный инженер (специалист),https://kursk.postupi.online/vuz/fsa-yuzgu/programma/1652/
ЮЗГУ,Правовое обеспечение национальной безопасности (40.05.01),Международно-правовая специализация,Юрист,https://kursk.postupi.online/vuz/yuridicheskij-fakultet-yuzgu/programma/607/
ЮЗГУ,Правоохранительная деятельность (40.05.02),Оперативно-розыскная деятельность,Юрист,https://kursk.postupi.online/vuz/yuridicheskij-fakultet-yuzgu/programma/1287/
ЮЗГУ,Строительство уникальных зданий и сооружений (08.05.01),Строительство высотных и большепролетных зданий и сооружений,Инженер-строитель,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/946/
ЮЗГУ,Правоохранительная деятельность (40.05.02),Административная деятельность полиции,Юрист,https://kursk.postupi.online/vuz/yuridicheskij-fakultet-yuzgu/programma/1024/
ЮЗГУ,Экономика (38.03.01),"Бухгалтерский учет, анализ и аудит",Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/390/
ЮЗГУ,Конфликтология (37.03.02),Конфликтология в управлении персоналом,Бакалавр,https://kursk.postupi.online/vuz/flmk-yuzgu/programma/3164/
ЮЗГУ,Международные отношения (41.03.05),Бизнес-аналитика и деловое администрирование в международных отношениях,Бакалавр,https://kursk.postupi.online/vuz/guimo-yuzgu/programma/591/
КГУ,Педагогическое образование (44.03.01),Музыка,Прикладной бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/542/
КГУ,Психолого-педагогическое образование (44.03.02),Психология образовательной деятельности,Академический бакалавр,https://kursk.postupi.online/vuz/pedagogiki-i-psihologii-kgu-kursk/programma/1620/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Иностранный язык (немецкий) и Иностранный язык (английский),Прикладной бакалавр,https://kursk.postupi.online/vuz/inyaz-kgu-kursk/programma/9061/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Изобразительное искусство и Дополнительное образование (декоративно-прикладное искусство),Бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/9607/
КГУ,Журналистика (42.03.02),Конвергентная журналистика,Прикладной бакалавр,https://kursk.postupi.online/vuz/filfak-kgu-kursk/programma/2325/
КГУ,История (46.03.01),История России и зарубежных стран,Академический бакалавр,https://kursk.postupi.online/vuz/istoricheskij-fakultet-kgu-kursk/programma/5131/
КГУ,Математическое обеспечение и администрирование информационных систем (02.03.03),Проектирование информационных систем и баз данных,Академический бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/49/
КГУ,Электроника и наноэлектроника (11.03.04),Технологии в наноэлектронике,Академический бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/279/
КГУ,Биология (06.03.01),Биоэкология,Академический бакалавр,https://kursk.postupi.online/vuz/egf-kgu-kursk/programma/193/
КГУ,Лингвистика (45.03.02),Теория и методика иноязычного образования (английский и китайский языки),Бакалавр,https://kursk.postupi.online/vuz/inyaz-kgu-kursk/programma/1841/
КГУ,Управление персоналом (38.03.03),Управление персоналом в отраслях и сферах деятельности,Прикладной бакалавр,https://kursk.postupi.online/vuz/institut-ekonomiki-i-upravleniya-kgu-kursk/programma/314/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Начальное образование и Дошкольное образование,Бакалавр,https://kursk.postupi.online/vuz/pedagogiki-i-psihologii-kgu-kursk/programma/2150/
КГУ,Философия (47.03.01),Философия культуры,Академический бакалавр,https://kursk.postupi.online/vuz/filosofii-i-sociologii-kgu-kursk/programma/9701/
КГУ,Физическая культура (49.03.01),Теория и методики подготовки спортсменов,Прикладной бакалавр,https://kursk.postupi.online/vuz/fizkultury-i-sporta-kgu-kursk/programma/3616/
КГУ,Прикладная математика и информатика (01.03.02),Математическое и компьютерное моделирование,Академический бакалавр,https://kursk.postupi.online/vuz/fmi-kgu-kursk/programma/1571/
КГУ,Психолого-педагогическое образование (44.03.02),Начальное образование,Академический бакалавр,https://kursk.postupi.online/vuz/pedagogiki-i-psihologii-kgu-kursk/programma/370/
КГУ,Специальное (дефектологическое) образование (44.03.03),Логопедия детей и взрослых,Академический бакалавр,https://kursk.postupi.online/vuz/defektologicheskij-fakultet-kgu-kursk/programma/477/
КГУ,Туризм (43.03.02),Технология и организация экскурсионных услуг,Бакалавр,https://kursk.postupi.online/vuz/egf-kgu-kursk/programma/344/
КГУ,Искусство костюма и текстиля (54.03.03),Художественное проектирование текстильных изделий,Академический бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/401/
КГУ,Химия (04.03.01),Органическая и биоорганическая химия,Академический бакалавр,https://kursk.postupi.online/vuz/egf-kgu-kursk/programma/152/
ЮЗГУ,Строительство (08.03.01),Экспертиза и управление недвижимостью,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/237/
ЮЗГУ,Мехатроника и робототехника (15.03.06),Сервисная робототехника,Бакалавр,https://kursk.postupi.online/vuz/enf-yuzgu/programma/9673/
ЮЗГУ,Эксплуатация транспортно-технологических машин и комплексов (23.03.03),Автомобильный сервис,Бакалавр,https://kursk.postupi.online/vuz/mtf-yuzgu/programma/380/
ЮЗГУ,Прикладная информатика (09.03.03),Информационные системы и аналитика данных в международном бизнесе,Бакалавр,https://kursk.postupi.online/vuz/guimo-yuzgu/programma/19307/
ЮЗГУ,Информационная безопасность (10.03.01),Безопасность автоматизированных систем в сфере информационных и коммуникационных технологий,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/1119/
ЮЗГУ,Управление персоналом (38.03.03),Управление персоналом организации,Бакалавр,https://kursk.postupi.online/vuz/feim-yuzgu/programma/314/
ЮЗГУ,Химия (04.03.01),Органическая и биоорганическая химия,Бакалавр,https://kursk.postupi.online/vuz/enf-yuzgu/programma/152/
ЮЗГУ,Медицинская кибернетика (30.05.03),Медицинские информационные системы,Врач-кибернетик,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/12012/
ЮЗГУ,Правоохранительная деятельность (40.05.02),Воспитательно-правовая деятельность,Юрист,https://kursk.postupi.online/vuz/yuridicheskij-fakultet-yuzgu/programma/6153/
ЮЗГУ,Архитектура (07.03.01),Архитектура жилых и общественных зданий,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/1510/
ЮЗГУ,Экономическая безопасность (38.05.01),Экономико-правовое обеспечение экономической безопасности,Экономист,https://kursk.postupi.online/vuz/feim-yuzgu/programma/601/
ЮЗГУ,Строительство (08.03.01),Теплогазоснабжение и вентиляция,Бакалавр,https://kursk.postupi.online/vuz/fsa-yuzgu/programma/232/
ЮЗГУ,Информатика и вычислительная техника (09.03.01),"Вычислительные машины, комплексы, системы и сети",Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/54/
ЮЗГУ,Продукты питания животного происхождения (19.03.03),Управление и проектирование производственных систем молочной и мясной индустрии,Бакалавр,https://kursk.postupi.online/vuz/guimo-yuzgu/programma/5398/
ЮЗГУ,Правоохранительная деятельность (40.05.02),Обеспечение безопасности в уголовно-исполнительной системе,Юрист,https://kursk.postupi.online/vuz/yuridicheskij-fakultet-yuzgu/programma/9677/
ЮЗГУ,Биотехнические системы и технологии (12.03.04),Биотехнические и медицинские аппараты и системы,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/1174/
КГУ,Специальное (дефектологическое) образование (44.03.03),Образование детей с интеллектуальными нарушениями,Академический бакалавр,https://kursk.postupi.online/vuz/defektologicheskij-fakultet-kgu-kursk/programma/544/
КГУ,Теология (48.03.01),Культура православия,Академический бакалавр,https://kursk.postupi.online/vuz/teology-kgu-kursk/programma/518/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),География и Биология,Прикладной бакалавр,https://kursk.postupi.online/vuz/egf-kgu-kursk/programma/2796/
КГУ,Психолого-педагогическое образование (44.03.02),Дошкольное образование,Академический бакалавр,https://kursk.postupi.online/vuz/pedagogiki-i-psihologii-kgu-kursk/programma/1221/
КГУ,Педагогическое образование (с двумя профилями подготовки) (44.03.05),Иностранный язык (французский) и Иностранный язык (английский),Прикладной бакалавр,https://kursk.postupi.online/vuz/inyaz-kgu-kursk/programma/2171/
КГУ,Специальное (дефектологическое) образование (44.03.03),Образование детей с расстройствами аутистического спектра,Бакалавр,https://kursk.postupi.online/vuz/defektologicheskij-fakultet-kgu-kursk/programma/16220/
КГУ,Музыкально-инструментальное искусство (53.03.02),Исполнительство на музыкальных инструментах: оркестровые духовые и ударные инструменты,Бакалавр,https://kursk.postupi.online/vuz/iskusstv-i-art-pedagogiki-kgu-kursk/programma/3252/
КГУ,Дизайн (54.03.01),Графический дизайн,Бакалавр,https://kursk.postupi.online/vuz/hgf-kgu-kursk/programma/72/
ЮЗГУ,Журналистика (42.03.02),Мультимедийная и традиционная журналистика,Бакалавр,https://kursk.postupi.online/vuz/flmk-yuzgu/programma/2678/
ЮЗГУ,Программная инженерия (09.03.04),Разработка программно-информационных систем,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/458/
ЮЗГУ,Инфокоммуникационные технологии и системы связи (11.03.02),Сети связи и системы коммутации,Бакалавр,https://kursk.postupi.online/vuz/ffipi-yuzgu/programma/1045/
